Toggle navigation Geekbench Browser
  * Geekbench 4
      + Top Single-Core Results
      + Top Multi-Core Results
      + Recent Results
      + Search Results
      + Recent Compute Results
      + Search Compute Results
  * Geekbench 3
      + Top Single-Core Results
      + Top Multi-Core Results
      + Recent Results
      + Search Results
      + Top Battery Results
      + Longest Battery Results
      + Recent Battery Results
      + Search Battery Results
  * Benchmark Charts
      + Android Benchmark Chart
      + iOS Benchmark Chart
      + Mac Benchmark Chart
      + Processor Benchmark Chart
      + CUDA Benchmark Chart
      + OpenCL Benchmark Chart
      + RenderScript Benchmark Chart
      + Battery Benchmark Chart
  * Account
      + Sign Up
      + Log In

Samsung Galaxy A9 Pro Benchmarks


Benchmark results for the Samsung Galaxy A9 Pro can be found below. The data on this chart is gathered from user-submitted Geekbench 4 results from the Geekbench Browser.


Geekbench 4 scores are calibrated against a baseline score of 4000 (which is the score of an Intel Core i7-6600U). Higher scores are better, with double the score indicating double the performance.


CPU Benchmark Scores

1300
Single-Core Score
3794
Multi-Core Score

Compute Benchmark Scores

3738
OpenCL Score
3540
RenderScript Score

Battery Benchmark Scores

N/A
Battery Score

Device Information

Name                Samsung Galaxy A9 Pro          
Samsung Galaxy S5 Neo Samsung Exynos 7580 Octa @ 1.6 GHz                   641   
Samsung Galaxy J7 Sky Pro Qualcomm MSM8953 Snapdragon 625 @ 1.4 GHz        640   
Samsung Galaxy S4 Mini Qualcomm Snapdragon 400 @ 1.7 GHz                   632   
Samsung Galaxy S4 Duos Qualcomm Snapdragon 400 @ 1.7 GHz                   629   
Samsung Galaxy J3 Luna Pro Qualcomm MSM8917 Snapdragon 425 @ 1.4 GHz       629   
Samsung Galaxy J3 Emerge Qualcomm MSM8937 Snapdragon 430 @ 1.4 GHz         624   
Samsung Galaxy A3 (2016) Samsung Exynos 7578 @ 1.5 GHz                     613   
Samsung Galaxy J3 Prime Samsung Exynos 7570 @ 1.4 GHz                      609   
Samsung Galaxy J3 (2017) Samsung Exynos 7570 @ 1.4 GHz                     607   
Samsung Galaxy J5 Prime Samsung Exynos 7570 @ 1.4 GHz                      599   
Samsung Galaxy Note II Samsung Exynos 4412 @ 1.6 GHz                       579   
Samsung Galaxy Note 8.0 Samsung Exynos 4412 @ 1.6 GHz                      579   
Samsung Galaxy A7 Qualcomm MSM8939 Snapdragon 615 @ 1.5 GHz                568   
Samsung Galaxy J2 Prime Mediatek MT6737 @ 1.4 GHz                          558   
Samsung Galaxy Note 10.1 Samsung Exynos 4412 @ 1.4 GHz                     530   
Samsung Galaxy Note 10.1 3G Samsung Exynos 4412 @ 1.4 GHz                  525   
Samsung Galaxy Core Prime Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz        519   
Samsung Galaxy S III Samsung Exynos 4412 @ 1.4 GHz                         506   
Samsung Galaxy Grand Prime Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz       497   
Samsung Galaxy Tab E 9.6 Spreadtrum SC7730 @ 1.2 GHz                       497   
Samsung Galaxy J5 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz                491   
Samsung Galaxy A3 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz                491   
Samsung Galaxy Tab A 8.0 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz         491   
Samsung Galaxy Tab A 9.7 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz         491   
Samsung Galaxy J5 (2016) Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz         491   
Samsung Galaxy A5 Duos Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz           491   
Samsung Galaxy A5 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz                488   
Samsung Galaxy E5 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz                485   
Samsung Galaxy J3 V Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz              481   
Samsung Galaxy Tab 3 8.0 Samsung Exynos 4212 @ 1.5 GHz                     477   
Samsung Galaxy S III Qualcomm Snapdragon S4 MSM8960 @ 1.5 GHz              476   
Samsung Galaxy On7 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz               476   
Samsung Nexus S Samsung Exynos 3110 @ 1.0 GHz                              469   
Samsung Galaxy S3 Neo Qualcomm MSM8226 Snapdragon 400 @ 1.4 GHz            466   
Samsung Galaxy Note Samsung Exynos 4210 @ 1.4 GHz                          463   
Samsung Galaxy J3 Spreadtrum SC9830 @ 1.5 GHz                              440   
Samsung Galaxy Tab 4 10.1 Qualcomm Snapdragon 400 @ 1.2 GHz                425   
Samsung Galaxy Grand 2 Qualcomm MSM8226 Snapdragon 400 @ 1.2 GHz           416   
Samsung Galaxy S II Samsung Exynos 4210 @ 1.2 GHz                          415   
Samsung Galaxy S5 Mini Samsung Exynos 3470 @ 1.4 GHz                       414   
Samsung Galaxy Nexus Ti OMAP 4460 @ 1.2 GHz                                413   
Samsung Galaxy J2 Pro (2016) Spreadtrum SC8830 @ 1.5 GHz                   411   
Samsung Galaxy Grand Prime Qualcomm MSM8916 Snapdragon 410 @ 1.3 GHz       408   
Samsung Galaxy J2 Samsung Exynos 3475 Quad @ 1.3 GHz                       406   
Samsung Galaxy On5 Samsung Exynos 3475 Quad @ 1.3 GHz                      403   
Samsung Galaxy Tab A 7.0 Qualcomm MSM8916 Snapdragon 410 @ 1.3 GHz         395   
Samsung Galaxy J3 (2016) Spreadtrum SC9830 @ 1.3 GHz                       387   
Samsung Galaxy J1 (2016) Spreadtrum SC9830 @ 1.2 GHz                       374   
Samsung Galaxy Note LTE Qualcomm Snapdragon S4 MSM8660 @ 1.5 GHz           331   
Samsung Galaxy Tab 2 10.1 Ti OMAP 4430 @ 1.0 GHz                           312   
Samsung Galaxy Tab 2 7.0 (WiFi) Ti OMAP 4430 @ 1.0 GHz                     311   
Samsung Galaxy Tab 2 7.0 Ti OMAP 4430 @ 1.0 GHz                            310   
Samsung Galaxy S III mini ST-Ericsson NovaThor U8420 @ 1.0 GHz             306   
Samsung Galaxy S II Skyrocket Qualcomm Snapdragon S3 MSM8260 @ 1.5 GHz     300   
Processor                                                                  Score 
Samsung Galaxy Note 9 Samsung Exynos 9810 @ 1.8 GHz                        8800  
Samsung Galaxy S9+ Samsung Exynos 9810 @ 1.8 GHz                           8663  
Samsung Galaxy Note 9 Qualcomm Snapdragon 845 @ 1.8 GHz                    8551  
Samsung Galaxy S9 Samsung Exynos 9810 @ 1.8 GHz                            8524  
Samsung Galaxy S9+ Qualcomm Snapdragon 845 @ 1.8 GHz                       8275  
Samsung Galaxy S9 Qualcomm Snapdragon 845 @ 1.8 GHz                        8209  
Samsung Galaxy Note 8 Samsung Exynos 8895 Octa @ 1.7 GHz                   6422  
Samsung Galaxy S8 Samsung Exynos 8895 Octa @ 1.7 GHz                       6397  
Samsung Galaxy S8+ Samsung Exynos 8895 Octa @ 1.7 GHz                      6361  
Samsung Galaxy Note 8 Qualcomm MSM8998 Snapdragon 835 @ 1.9 GHz            6280  
Samsung Galaxy S8 Active Qualcomm MSM8998 Snapdragon 835 @ 1.9 GHz         6055  
Samsung Galaxy S8+ Qualcomm MSM8998 Snapdragon 835 @ 1.9 GHz               6030  
Samsung Galaxy S8 Qualcomm MSM8998 Snapdragon 835 @ 1.9 GHz                6022  
Samsung Galaxy S7 Samsung Exynos 8890 @ 1.6 GHz                            5359  
Samsung Galaxy S7 edge Samsung Exynos 8890 @ 1.6 GHz                       5294  
Samsung Galaxy Note 7 Samsung Exynos 8890 @ 1.6 GHz                        5109  
Samsung Galaxy Tab S2 9.7 (2016) Qualcomm MSM8976 Snapdragon 652 @ 1.4 GHz 4272  
Samsung Galaxy A8 (2018) Samsung Exynos 7885 Octa @ 1.6 GHz                4210  
Samsung Galaxy A8 (2016) Samsung Exynos 7420 @ 1.5 GHz                     4208  
Samsung Galaxy C7 Pro Qualcomm Snapdragon 626 @ 2.2 GHz                    4202  
Samsung Galaxy J7 V Qualcomm MSM8953 Snapdragon 625 @ 2.2 GHz              4172  
Samsung Galaxy S6 Active Samsung Exynos 7420 @ 1.5 GHz                     4147  
Samsung Galaxy J7 Perx Qualcomm MSM8953 Snapdragon 625 @ 2.2 GHz           4139  
Samsung Galaxy A5 (2017) Samsung Exynos 7880 @ 1.9 GHz                     4106  
Samsung Galaxy A8+ (2018) Samsung Exynos 7885 Octa @ 1.6 GHz               4088  
Samsung Galaxy S6 edge+ Samsung Exynos 7420 @ 1.5 GHz                      4058  
Samsung Galaxy S6 edge Samsung Exynos 7420 @ 1.5 GHz                       4050  
Samsung Galaxy C5 Pro Qualcomm Snapdragon 626 @ 2.2 GHz                    4049  
Samsung Galaxy C9 Pro Qualcomm MSM8976 Snapdragon 653 @ 1.4 GHz            4027  
Samsung Galaxy Note 5 Samsung Exynos 7420 @ 1.5 GHz                        4026  
Samsung Galaxy A7 (2017) Samsung Exynos 7880 @ 1.9 GHz                     4012  
Samsung Galaxy Tab S2 8.0 Samsung Exynos 5433 @ 1.4 GHz                    3962  
Samsung Galaxy Tab S2 8.0 Qualcomm MSM8976 Snapdragon 652 @ 1.4 GHz        3953  
Samsung Galaxy Note5 Duos Samsung Exynos 7420 @ 1.5 GHz                    3952  
Samsung Galaxy S6 Samsung Exynos 7420 @ 1.5 GHz                            3944  
Samsung Galaxy Note 7 Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz            3864  
Samsung Galaxy Tab S3 Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz            3842  
Samsung Galaxy A9 Pro Qualcomm MSM8976 Snapdragon 652 @ 1.4 GHz            3794  
Samsung Galaxy S7 edge Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz           3746  
Samsung Galaxy S7 Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz                3722  
Samsung Galaxy S7 Active Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz         3703  
Samsung Galaxy Feel Samsung Exynos 7870 Octa @ 1.6 GHz                     3553  
Samsung Galaxy C7 Qualcomm MSM8953 Snapdragon 625 @ 2.0 GHz                3530  
Samsung Galaxy J7 (2017) Samsung Exynos 7870 Octa @ 1.6 GHz                3496  
Samsung Galaxy J7 Pro Samsung Exynos 7870 Octa @ 1.6 GHz                   3465  
Samsung Galaxy A3 (2017) Samsung Exynos 7870 Octa @ 1.6 GHz                3429  
Samsung Galaxy Tab A 10.1 Samsung Exynos 7870 Octa @ 1.6 GHz               3410  
Samsung Galaxy Note FE Samsung Exynos 8890 @ 1.3 GHz                       3409  
Samsung Galaxy J5 (2017) Samsung Exynos 7870 Octa @ 1.6 GHz                3367  
Samsung Galaxy J7 Qualcomm MSM8952 Snapdragon 617 @ 1.6 GHz                3326  
Samsung Galaxy J7 (2016) Qualcomm MSM8952 Snapdragon 617 @ 1.6 GHz         3323  
Samsung Galaxy Tab S2 9.7 Samsung Exynos 5433 @ 1.3 GHz                    3295  
Samsung Galaxy J7 Nxt Samsung Exynos 7870 Octa @ 1.6 GHz                   3257  
Samsung Galaxy J7 Max Mediatek Helio P20 MT6757 @ 1.7 GHz                  3238  
Samsung Galaxy Note 4 Samsung Exynos 5433 @ 1.3 GHz                        3220  
Samsung Galaxy A5 (2016) Samsung Exynos 7580 @ 1.6 GHz                     3207  
Samsung Galaxy A7 (2016) Samsung Exynos 7580 @ 1.6 GHz                     3206  
Samsung Galaxy J7 Prime Samsung Exynos 7870 Octa @ 1.6 GHz                 3147  
Samsung Galaxy S5 Neo Samsung Exynos 7580 Octa @ 1.6 GHz                   3063  
Samsung Galaxy Note 4 Qualcomm APQ8084 Snapdragon 805 @ 2.5 GHz            2832  
Samsung Galaxy A8 Duos Qualcomm MSM8939 Snapdragon 615 @ 1.3 GHz           2763  
Samsung Galaxy S5 LTE-A Qualcomm APQ8084 Snapdragon 805 @ 2.5 GHz          2633  
Samsung Galaxy S5 Plus Qualcomm APQ8084 Snapdragon 805 @ 2.5 GHz           2616  
Samsung Galaxy C5 Qualcomm MSM8952 Snapdragon 617 @ 1.5 GHz                2613  
Samsung Galaxy Tab Pro 8.4 Qualcomm Snapdragon 800 @ 2.3 GHz               2547  
Samsung Galaxy S5 Active Qualcomm MSM8974AA Snapdragon 801 @ 2.5 GHz       2517  
Samsung Galaxy Note 4 Duos Qualcomm APQ8084 Snapdragon 805 @ 2.6 GHz       2494  
Samsung Galaxy Note Edge Qualcomm APQ8084 Snapdragon 805 @ 2.6 GHz         2458  
Samsung Galaxy Alpha Samsung Exynos 5430 @ 1.3 GHz                         2454  
Samsung Galaxy Note 3 Qualcomm Snapdragon 800 @ 2.3 GHz                    2420  
Samsung Galaxy S4 Qualcomm Snapdragon 800 @ 2.3 GHz                        2415  
Samsung Galaxy S5 Qualcomm MSM8974AC Snapdragon 801 @ 2.5 GHz              2411  
Samsung Galaxy S5 Duos Qualcomm MSM8974AC Snapdragon 801 @ 2.5 GHz         2372  
Samsung Galaxy J Qualcomm Snapdragon 800 @ 2.3 GHz                         2250  
Samsung Galaxy Tab Pro 10.1 Exynos 5 Octa 5420 @ 1.9 GHz                   2019  
Samsung Galaxy Note 10.1 (2014) Exynos 5 Octa 5420 @ 1.9 GHz               1981  
Samsung Galaxy Tab S 10.5 Exynos 5 Octa 5420 @ 1.9 GHz                     1979  
Samsung Galaxy Note 3 Exynos 5 Octa 5420 @ 1.9 GHz                         1967  
Samsung Galaxy Note Pro 12.2 Exynos 5 Octa 5420 @ 1.9 GHz                  1958  
Samsung Galaxy Tab S 10.5 Qualcomm Snapdragon 800 @ 1.9 GHz                1937  
Samsung Galaxy Tab S 8.4 Exynos 5 Octa 5420 @ 1.9 GHz                      1889  
Samsung Galaxy Tab S 8.4 LTE Qualcomm Snapdragon 800 @ 1.9 GHz             1850  
Samsung Galaxy A3 (2016) Samsung Exynos 7578 @ 1.5 GHz                     1825  
Samsung Galaxy S4 Value Edition Qualcomm Snapdragon 600 @ 1.9 GHz          1796  
Samsung Galaxy S4 Active Qualcomm Snapdragon 600 @ 1.9 GHz                 1792  
Samsung Galaxy S4 Qualcomm Snapdragon 600 @ 1.9 GHz                        1773  
Samsung Galaxy J3 (2017) Samsung Exynos 7570 @ 1.4 GHz                     1758  
Samsung Galaxy J3 Prime Samsung Exynos 7570 @ 1.4 GHz                      1751  
Samsung Galaxy J5 Prime Samsung Exynos 7570 @ 1.4 GHz                      1718  
Samsung Galaxy S4 Exynos 5 Octa 5410 @ 1.6 GHz                             1692  
Samsung Galaxy Note 3 Neo Samsung Exynos 5260 @ 1.3 GHz                    1658  
Samsung Galaxy J7 Sky Pro Qualcomm MSM8953 Snapdragon 625 @ 1.4 GHz        1647  
Samsung Galaxy J3 Luna Pro Qualcomm MSM8917 Snapdragon 425 @ 1.4 GHz       1637  
Samsung Galaxy J3 Emerge Qualcomm MSM8937 Snapdragon 430 @ 1.4 GHz         1620  
Samsung Galaxy J2 Prime Mediatek MT6737 @ 1.4 GHz                          1596  
Samsung Galaxy S4 (Google Play Edition) Qualcomm Snapdragon 600 @ 1.9 GHz  1522  
Samsung Galaxy Note II Samsung Exynos 4412 @ 1.6 GHz                       1489  
Samsung Galaxy A7 Qualcomm MSM8939 Snapdragon 615 @ 1.5 GHz                1470  
Samsung Galaxy Note 8.0 Samsung Exynos 4412 @ 1.6 GHz                      1469  
Samsung Galaxy Core Prime Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz        1434  
Samsung Galaxy Note 10.1 Samsung Exynos 4412 @ 1.4 GHz                     1385  
Samsung Galaxy Note 10.1 3G Samsung Exynos 4412 @ 1.4 GHz                  1382  
Samsung Galaxy Tab A 9.7 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz         1279  
Samsung Galaxy Grand Prime Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz       1264  
Samsung Galaxy Tab A 8.0 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz         1254  
Samsung Galaxy S III Samsung Exynos 4412 @ 1.4 GHz                         1253  
Samsung Galaxy Tab E 9.6 Spreadtrum SC7730 @ 1.2 GHz                       1246  
Samsung Nexus 10 Samsung Exynos 5250 @ 1.7 GHz                             1223  
Samsung Galaxy S3 Neo Qualcomm MSM8226 Snapdragon 400 @ 1.4 GHz            1210  
Samsung Galaxy J5 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz                1199  
Samsung Nexus S Samsung Exynos 3110 @ 1.0 GHz                              1195  
Samsung Galaxy J5 (2016) Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz         1166  
Samsung Galaxy E5 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz                1160  
Samsung Galaxy J3 Spreadtrum SC9830 @ 1.5 GHz                              1158  
Samsung Galaxy On5 Samsung Exynos 3475 Quad @ 1.3 GHz                      1152  
Samsung Galaxy J3 V Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz              1140  
Samsung Galaxy A5 Duos Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz           1128  
Samsung Galaxy A5 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz                1126  
Samsung Galaxy Tab 4 10.1 Qualcomm Snapdragon 400 @ 1.2 GHz                1124  
Samsung Galaxy S5 Mini Samsung Exynos 3470 @ 1.4 GHz                       1122  
Samsung Galaxy J2 Samsung Exynos 3475 Quad @ 1.3 GHz                       1119  
Samsung Galaxy A3 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz                1115  
Samsung Galaxy On7 Qualcomm MSM8916 Snapdragon 410 @ 1.2 GHz               1113  
Samsung Galaxy Grand 2 Qualcomm MSM8226 Snapdragon 400 @ 1.2 GHz           1099  
Samsung Galaxy Grand Prime Qualcomm MSM8916 Snapdragon 410 @ 1.3 GHz       1070  
Samsung Galaxy J2 Pro (2016) Spreadtrum SC8830 @ 1.5 GHz                   1051  
Samsung Galaxy Tab A 7.0 Qualcomm MSM8916 Snapdragon 410 @ 1.3 GHz         1026  
Samsung Galaxy J3 (2016) Spreadtrum SC9830 @ 1.3 GHz                       1005  
Samsung Galaxy S4 Mini Qualcomm Snapdragon 400 @ 1.7 GHz                   985   
Samsung Galaxy S4 Duos Qualcomm Snapdragon 400 @ 1.7 GHz                   985   
Samsung Galaxy J1 (2016) Spreadtrum SC9830 @ 1.2 GHz                       975   
Samsung Galaxy S III Qualcomm Snapdragon S4 MSM8960 @ 1.5 GHz              775   
